A3U44FXGVKXDKE,1400532620,5.0,1340323200
A3TF6A1YMYJQ9U,1400532620,5.0,1292198400
A3R0EG4ZT858W7,1400532620,1.0,1304812800
A15BPPSTV8F5PV,1400532620,2.0,1301702400
A2MEY6KX8RV90N,1400532620,5.0,1343692800
A3AE7K00NNS2K4,1400532620,5.0,1308009600
A16CG6X7PJVTXP,1400532620,1.0,1286150400
A2D4GWXQOGXLQD,1400532620,5.0,1296432000
A2VAT4WE4EOMPO,1400532620,5.0,1296345600
A2UHIN9H9DDZMX,1400532620,4.0,1296777600
A10BOETDPAFJ4C,1400532620,5.0,1302480000
A3E1G41Z5SP55A,1400532620,5.0,1312588800
A3MZ1AGRR4BKUD,1400532620,3.0,1334534400
A2WYNO0T7AD2KZ,1400532620,5.0,1358985600
A3JZ898Q8XXL6K,1400532655,1.0,1405296000
A23C0R77ZP9Z84,1400532655,3.0,1298505600
A2JX7RNVFSR4BN,1400532655,5.0,1306108800
A1QHBPGJJB3X4F,1400532655,2.0,1357257600
A2BGSZL3EOJNC7,1400532655,3.0,1302566400
A1FNHDWSN2KA0G,1400532655,3.0,1292457600
